Round,Variable,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10
R06,売上高,100775,91440,78000,94170,87600,70000,90890,102000,98000,70000
R06,累積売上高,541415,513140,459880,527160,518910,442940,513390,529740,534920,420000
R06,借入金,0,0,0,0,0,0,0,0,0,0
R06,支払利息,0,0,0,0,0,0,0,0,0,0
R06,現金収支,-8225,6440,3000,9170,1600,-5000,-43110,5000,8000,0
R06,累積現金収支,-39585,15140,34880,-5840,-90,-22060,-101610,-7260,17920,0
R06,現金貯金,160415,215140,234880,194160,199910,177940,98390,192740,217920,200000
R06,材料在庫金額,36000,8000,0,8000,24000,20000,100000,12000,2000,0
R06,生産仕掛在庫金額,85000,65000,55000,65000,70000,75000,70000,65000,70000,50000
R06,棚卸資産,121000,73000,55000,73000,94000,95000,170000,77000,72000,50000
R06,固定資産,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000
R06,資産合計,531415,538140,539880,517160,543910,522940,518390,519740,539920,500000
R06,売上原価,75000,65000,50000,65000,60000,50000,65000,75000,70000,50000
R06,売上総利益,25775,26440,28000,29170,27600,20000,25890,27000,28000,20000
R06,営業利益,5775,6440,8000,9170,7600,0,5890,7000,8000,0
R06,経常利益,5775,6440,8000,9170,7600,0,5890,7000,8000,0
R06,流動負債,0,0,0,0,0,0,0,0,0,0
R06,剰余金,31415,38140,39880,17160,43910,22940,18390,19740,39920,0
R06,資本金,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000
R06,資本負債合計,531415,538140,539880,517160,543910,522940,518390,519740,539920,500000
R07,商品需要,1372,1372,1372,1372,1372,1372,1372,1372,1372,1372
R07,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R07,標準販売価格,700,700,700,700,700,700,700,700,700,700
R07,初期製造数,100,100,100,100,100,100,100,100,100,100
R07,販売価格,670,700,750,730,705,700,700,735,700,700
R07,製造指示,180,130,120,130,140,120,150,150,145,100
R07,材料調達,200,130,120,110,140,120,150,160,150,100
R07,累積販売価格,5045,5065,5434,5205,5125,5145,5135,5045,4993,4900
R07,製造単価,100,100,100,100,100,100,100,100,100,100
R07,材料発注数,200,130,120,110,140,120,150,160,150,100
R07,材料納入数,190,130,130,130,130,200,250,130,145,100
R07,累積材料納入数,1130,890,740,960,940,900,1290,970,940,700
R07,調達費用,76000,52000,52000,52000,52000,80000,100000,52000,58000,40000
R07,生産可能数,280,150,130,150,190,250,500,160,150,100
R07,生産指示数,180,130,120,130,140,120,150,150,145,100
R07,生産待ち数,180,130,120,130,140,120,150,150,145,100
R07,材料在庫数,100,20,10,20,50,130,350,10,5,0
R07,生産数,170,130,110,130,140,150,140,130,140,100
R07,累積生産数,950,840,710,910,850,750,890,910,890,700
R07,生産費用,18000,13000,12000,13000,14000,12000,15000,15000,14500,10000
R07,販売可能数,170,130,110,130,140,150,140,130,140,100
R07,来店者数,157,141,117,127,137,127,141,123,141,129
R07,累積来店者数,940,914,766,869,896,858,889,927,951,938
R07,販売数,157,130,110,127,137,127,140,123,140,100
R07,累積販売数,904,837,700,836,844,725,835,863,890,700
R07,品切損失数,0,11,7,0,0,0,1,0,1,29
R07,実効品切数,-13,11,7,-3,-3,-23,1,-7,1,29
R07,累積品切損失数,-36,-77,-66,-33,-52,-133,-54,-64,-61,-238
R07,品切損失金額,0,2200,1750,0,0,0,200,0,200,5800
R07,累積品切損失金額,-9220,-17715,-18290,-8600,-12700,-29170,-12710,-14630,-14067,-47600
R07,廃棄数,13,0,0,3,3,23,0,7,0,0
R07,累積廃棄数,-46,-3,-10,-74,-6,-25,-55,-47,0,0
R07,累積廃棄金額,-23000,-1500,-5000,-37000,-3000,-12500,-27500,-23500,0,0
R07,売上高,105190,91000,82500,92710,96585,88900,98000,90405,98000,70000
R07,累積売上高,646605,604140,542380,619870,615495,531840,611390,620145,632920,490000
R07,借入金,0,0,0,0,0,0,0,0,0,0
R07,支払利息,0,0,0,0,0,0,0,0,0,0
R07,現金収支,-8810,6000,-1500,7710,10585,-23100,-37000,3405,5500,0
R07,累積現金収支,-48395,21140,33380,1870,10495,-45160,-138610,-3855,23420,0
R07,現金貯金,151605,221140,233380,201870,210495,154840,61390,196145,223420,200000
R07,材料在庫金額,40000,8000,4000,8000,20000,52000,140000,4000,2000,0
R07,生産仕掛在庫金額,90000,65000,60000,65000,70000,60000,75000,75000,72500,50000
R07,棚卸資産,130000,73000,64000,73000,90000,112000,215000,79000,74500,50000
R07,固定資産,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000
R07,資産合計,531605,544140,547380,524870,550495,516840,526390,525145,547920,500000
R07,売上原価,85000,65000,55000,65000,70000,75000,70000,65000,70000,50000
R07,売上総利益,20190,26000,27500,27710,26585,13900,28000,25405,28000,20000
R07,営業利益,190,6000,7500,7710,6585,-6100,8000,5405,8000,0
R07,経常利益,190,6000,7500,7710,6585,-6100,8000,5405,8000,0
R07,流動負債,0,0,0,0,0,0,0,0,0,0
R07,剰余金,31605,44140,47380,24870,50495,16840,26390,25145,47920,0
R07,資本金,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000
R07,資本負債合計,531605,544140,547380,524870,550495,516840,526390,525145,547920,500000
R08,商品需要,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384
R08,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R08,標準販売価格,700,700,700,700,700,700,700,700,700,700
R08,初期製造数,100,100,100,100,100,100,100,100,100,100
R08,販売価格,630,710,750,730,695,650,690,680,690,700
R08,製造指示,200,130,120,130,140,150,150,150,146,100
R08,材料調達,210,130,120,130,130,150,150,150,150,100
R08,累積販売価格,5675,5775,6184,5935,5820,5795,5825,5725,5683,5600
R08,製造単価,100,100,100,100,100,100,100,100,100,100
R08,材料発注数,210,130,120,130,130,150,150,150,150,100
R08,材料納入数,200,130,120,110,140,120,150,160,150,100
R08,累積材料納入数,1330,1020,860,1070,1080,1020,1440,1130,1090,800
R08,調達費用,80000,52000,48000,44000,56000,48000,60000,64000,60000,40000
R08,生産可能数,300,150,130,130,190,250,500,170,155,100
R08,生産指示数,200,130,120,130,140,150,150,150,146,100
R08,生産待ち数,200,130,120,130,140,150,150,150,146,100
R08,材料在庫数,100,20,10,0,50,100,350,20,9,0
R08,生産数,180,130,120,130,140,120,150,150,145,100
R08,累積生産数,1130,970,830,1040,990,870,1040,1060,1035,800
R08,生産費用,20000,13000,12000,13000,14000,15000,15000,15000,14600,10000
R08,販売可能数,180,130,120,130,140,120,150,150,145,100
R08,来店者数,174,124,109,120,136,160,138,143,138,122
R08,累積来店者数,1114,1038,875,989,1032,1018,1027,1070,1089,1060
R08,販売数,174,124,109,120,136,120,138,143,138,100
R08,累積販売数,1078,961,809,956,980,845,973,1006,1028,800
R08,品切損失数,0,0,0,0,0,40,0,0,0,22
R08,実効品切数,-6,-6,-11,-10,-4,40,-12,-7,-7,22
R08,累積品切損失数,-36,-77,-66,-33,-52,-173,-54,-64,-61,-260
R08,品切損失金額,0,0,0,0,0,6000,0,0,0,4400
R08,累積品切損失金額,-9220,-17715,-18290,-8600,-12700,-35170,-12710,-14630,-14067,-52000
R08,廃棄数,6,6,11,10,4,0,12,7,7,0
R08,累積廃棄数,-52,-9,-21,-84,-10,-25,-67,-54,-7,0
R08,累積廃棄金額,-26000,-4500,-10500,-42000,-5000,-12500,-33500,-27000,-3500,0
R08,売上高,109620,88040,81750,87600,94520,78000,95220,97240,95220,70000
R08,累積売上高,756225,692180,624130,707470,710015,609840,706610,717385,728140,560000
R08,借入金,0,0,0,0,0,0,0,0,0,0
R08,支払利息,0,0,0,0,0,0,0,0,0,0
